Date,City,Product,Quantity,Price_per_unit,Revenue,Returned,Footfall
14-06-24,Vizag,Milk,27.0,25.64,692.28,Yes,60
2024-06-14,Vizag,E G G S,50.0,20.85,1042.5,Returned,169
14-06-24,Vizag,Biscuits,37.0,71.73,2654.01,0,164
14-06-24,Vizag,Shampoo,33.0,37.08,1223.64,Returned,169
2024-06-14,Vizag,soap ,12.0,42.87,514.44,Return,52
2024-06-14,Vizag,_rice,2.0,49.09,98.18,0,182
2024-06-14,Vizag,Wheat,2.0,93.54,187.08,1,255
14-06-24,Hyderabad,apples,26.0,21.71,564.46,ret,227
06/14/2024,Hyderabad,B@n@n@,41.0,34.34,1407.94,Yes,186
14-06-24,Hyderabad,Bre@d,12.0,52.88,634.56,Returned,142
14-06-24,Hyderabad,milk,13.0,19.78,257.14,Return,70
2024-06-14,Hyderabad,eggs,10.0,11.32,113.2,1,139
2024-06-14,Hyderabad,Biscuits,22.0,11.76,258.72,Return,95
2024-06-14,Hyderabad,Shampoo,26.0,90.32,2348.32,Returned,254
2024-06-14,Hyderabad,soap ,35.0,85.52,2993.2,1,158
14-06-24,Hyderabad,_rice,43.0,30.88,1327.84,Returned,223
2024-06-14,Hyderabad,Wheat,37.0,13.14,486.18,Yes,253
2024-06-14,Chen1nnai,apples,31.0,56.92,1764.52,0,-1
06/14/2024,Chen1nnai,B@n@n@,0.0,65.23,0.0,Returned,282
06/14/2024,Chen1nnai, BREAD,15.0,96.02,1440.3,Yes,149
2024-06-14,Chen1nnai,Milk ,5.0,92.17,460.85,ret,115
2024-06-14,Chen1nnai,Eggs,25.0,73.43,1835.75,Returned,107
06/14/2024,Chen1nnai,Biscuits,36.0,16.66,599.76,1,283
2024-06-14,Chen1nnai,Shampoo,15.0,37.07,556.05,Returned,146
2024-06-14,Chen1nnai,soap ,5.0,89.72,448.6,Returned,213
2024-06-14,Chen1nnai,_rice,49.0,78.59,3850.91,Return,-1
2024-06-14,Chen1nnai,Wheat,42.0,15.09,633.78,Returned,218
2024-06-15,Vizag,apples,16.0,76.88,1230.08,Returned,268
06/15/2024,Vizag,B@n@n@,48.0,45.63,2190.24,Returned,228
15-06-24,Vizag,Bre@d,7.0,38.7,270.9,0,222
15-06-24,Vizag,Milkk,17.0,14.9,253.3,Returned,293
2024-06-15,Vizag,E G G S,7.0,75.71,529.97,Return,77
15-06-24,Vizag,Biscuits,23.0,80.23,1845.29,ret,199
2024-06-15,Vizag,Shampoo,47.0,54.89,2579.83,ret,54
15-06-24,Vizag,soap ,11.0,62.57,688.27,Yes,111
2024-06-15,Vizag,_rice,39.0,27.85,1086.15,Yes,287
2024-06-15,Vizag,Wheat,43.0,85.42,3673.06,Return,186
2024-06-15,Hyderabad,apples,26.0,98.04,2549.04,ret,287
2024-06-15,Hyderabad,B@n@n@,7.0,88.95,622.65,Return,247
2024-06-15,Hyderabad,bread  ,5.0,24.24,121.2,1,260
2024-06-15,Hyderabad,MILK,31.0,97.4,3019.4,Returned,202
06/15/2024,Hyderabad,eggs,15.0,75.93,1138.95,Returned,112
06/15/2024,Hyderabad,Biscuits,19.0,66.25,1258.75,Yes,215
06/15/2024,Hyderabad,Shampoo,0.0,95.3,0.0,Returned,150
15-06-24, Hyderabad ,soap ,21.0,33.78,709.38,Returned,200
15-06-24,Hyderabad,_rice,34.0,91.63,3115.42,Yes,59
15-06-24, Hyderabad ,Wheat,22.0,34.84,766.48,Return,75
15-06-24,Chen1nnai,apples,10.0,58.21,582.1,Yes,246
06/15/2024,Chen1nnai,banana,44.0,43.69,1922.36,Yes,260
15-06-24,Chen1nnai, BREAD,29.0,30.65,888.85,Return,294
15-06-24,Chen1nnai,Milkk,33.0,61.34,2024.22,ret,84
06/15/2024,Chen1nnai,eggs,36.0,27.02,972.72,1,263
2024-06-15,Chen1nnai,Biscuits,36.0,76.6,2757.6,Return,213
2024-06-15,Chen1nnai,Shampoo,26.0,25.3,657.8,0,109
2024-06-15,Chen1nnai,soap ,26.0,38.66,1005.16,0,66
2024-06-15,Chen1nnai,_rice,25.0,78.09,1952.25,Returned,61
15-06-24,Chen1nnai,Wheat,28.0,82.71,2315.88,Return,65
06/16/2024, Vizag ,apples,36.0,85.56,3080.16,Returned,134
2024-06-16,Vizag,Bananas,24.0,36.93,886.32,ret,142
2024-06-16,Vizag,Bre@d,8.0,37.56,300.48,Return,161
2024-06-16,Vizag,Milk ,20.0,98.92,1978.4,Return,283
06/16/2024,Vizag,E G G S,43.0,26.13,1123.59,1,101
06/16/2024,Vizag,Biscuits,12.0,12.26,147.12,ret,238
06/16/2024,Vizag,Shampoo,18.0,10.05,180.9,0,72
2024-06-16,,,,80.81,1454.58,Return,106
2024-06-16,Vizag,_rice,49.0,29.32,1436.68,ret,61
2024-06-16, Vizag ,Wheat,35.0,93.83,3284.05,1,225
2024-06-16,Hyderabad,apples,39.0,25.54,996.06,Returned,99
2024-06-16,Hyderabad,Bananas,46.0,25.8,1186.8,1,242
06/16/2024,Hyderabad,bread  ,23.0,73.0,1679.0,Return,152
16-06-24,Hyderabad,Milk ,35.0,30.51,1067.85,Returned,162
2024-06-16,Hyderabad,Eggs.,9.0,61.49,553.41,Yes,160
06/16/2024,Hyderabad,Biscuits,9.0,16.83,151.47,ret,90
16-06-24,Hyderabad,Shampoo,27.0,80.42,2171.34,1,217
06/16/2024,Hyderabad,soap ,24.0,27.35,656.4,ret,278
06/16/2024,Hyderabad,_rice,1.0,81.59,81.59,Returned,149
2024-06-16,Hyderabad,Wheat,8.0,75.07,600.56,ret,63
2024-06-16,Chen1nnai,apples,33.0,38.98,1286.34,Returned,66
06/16/2024,Chen1nnai,BANANA,24.0,90.2,2164.8,ret,272
06/16/2024,Chen1nnai,Bre@d,34.0,67.44,2292.96,Returned,234
06/16/2024,Chen1nnai,milk,26.0,27.02,702.52,Return,95
16-06-24,Chen1nnai,Eggs.,24.0,39.51,948.24,Returned,185
16-06-24,Chen1nnai,Biscuits,43.0,72.48,3116.64,Return,130
2024-06-16,Chen1nnai,Shampoo,35.0,11.6,406.0,1,87
2024-06-16,Chen1nnai,soap ,46.0,47.73,2195.58,Returned,74
16-06-24,Chen1nnai,_rice,5.0,53.16,265.8,0,165
2024-06-16,Chen1nnai,Wheat,8.0,86.91,695.28,0,287
2024-06-17,Vizag,apples,12.0,19.74,236.88,Returned,222
2024-06-17,Vizag,Banana,37.0,40.04,1481.48,0,93
2024-06-17,Vizag,BREAD,11.0,98.2,1080.2,Returned,203
17-06-24,Vizag,Milkk,40.0,66.53,2661.2,Return,53
17-06-24,Vizag,eggs,6.0,39.51,237.06,Returned,212
2024-06-17,Vizag,Biscuits,34.0,89.71,3050.14,Return,129
2024-06-17,,,,15.31,489.92,Yes,282
2024-06-17, Vizag ,soap ,11.0,47.55,523.05,0,198
2024-06-17,Vizag,_rice,8.0,53.82,430.56,1,82
06/17/2024,Vizag,Wheat,30.0,21.41,642.3,ret,80
2024-06-17,Hyderabad,apples,44.0,91.13,4009.72,ret,241
06/17/2024,Hyderabad,Bananas,47.0,96.47,4534.09,ret,114
17-06-24,Hyderabad,BREAD,23.0,37.95,872.85,0,231
2024-06-17,Hyderabad,Milkk,42.0,16.2,680.4,Returned,229
06/17/2024,Hyderabad,E G G S,31.0,17.75,550.25,Return,205
2024-06-17,Hyderabad,Biscuits,3.0,67.71,203.13,Return,266
2024-06-17,Hyderabad,Shampoo,38.0,51.52,1957.76,Return,94
17-06-24,Hyderabad,soap ,23.0,77.86,1790.78,1,95
17-06-24,Hyderabad,_rice,43.0,16.99,730.57,1,285
2024-06-17,Hyderabad,Wheat,25.0,66.11,1652.75,Yes,282
17-06-24,Chen1nnai,apples,47.0,91.32,4292.04,1,99
06/17/2024,Chen1nnai,banana,15.0,85.59,1283.85,Returned,275
06/17/2024,Chen1nnai,BREAD,39.0,88.61,3455.79,Returned,52
17-06-24,Chen1nnai,Milk,9.0,19.84,178.56,Returned,160
17-06-24,Chen1nnai,Eggs.,11.0,77.02,847.22,Returned,0
06/17/2024,Chen1nnai,Biscuits,46.0,30.77,1415.42,Returned,83
06/17/2024,Chen1nnai,Shampoo,15.0,17.0,255.0,Yes,184
06/17/2024,Chen1nnai,soap ,43.0,36.07,1551.01,Yes,288
2024-06-17,Chen1nnai,_rice,37.0,18.12,670.44,Yes,122
17-06-24,Chen1nnai,Wheat,43.0,88.14,3790.02,Return,76
2024-06-18,Vizag,apples,8.0,15.17,121.36,ret,247
2024-06-18,Vizag,banana,23.0,66.66,1533.18,0,255
18-06-24,Vizag, BREAD,16.0,42.05,672.8,Return,67
18-06-24,Vizag,milk,18.0,10.45,188.1,0,105
2024-06-18,Vizag,EGGS,2.0,90.06,180.12,ret,276
18-06-24,Vizag,Biscuits,42.0,24.37,1023.54,1,174
06/18/2024,Vizag,Shampoo,12.0,26.58,318.96,Yes,164
18-06-24,Vizag,soap ,49.0,67.11,3288.39,Yes,-1
06/18/2024,Vizag,_rice,10.0,32.46,324.6,Yes,62
18-06-24,Vizag,Wheat,31.0,23.84,739.04,Returned,224
2024-06-18,Hyderabad,apples,43.0,65.06,2797.58,Returned,204
06/18/2024,Hyderabad,banana,39.0,23.2,904.8,0,79
06/18/2024, Hyderabad ,Bre@d,18.0,76.02,1368.36,Returned,267
18-06-24,Hyderabad,MILK,35.0,17.0,595.0,Returned,251
06/18/2024,Hyderabad,Eggs,21.0,65.72,1380.12,Yes,247
06/18/2024,Hyderabad,Biscuits,46.0,28.97,1332.62,ret,159
06/18/2024,Hyderabad,Shampoo,4.0,11.93,47.72,Returned,98
06/18/2024,Hyderabad,soap ,11.0,35.3,388.3,ret,91
18-06-24,Hyderabad,_rice,6.0,78.7,472.2,ret,129
06/18/2024,Hyderabad,Wheat,24.0,82.06,1969.44,Returned,95
06/18/2024,Chen1nnai,apples,37.0,20.25,749.25,Returned,191
18-06-24,Chen1nnai,banana,46.0,36.71,1688.66,0,93
18-06-24,Chen1nnai,Bread,21.0,85.63,1798.23,ret,175
18-06-24,Chen1nnai,milk,3.0,60.61,181.83,ret,68
2024-06-18, Chen1nnai ,Eggs,38.0,87.38,3320.44,Yes,126
18-06-24,Chen1nnai,Biscuits,39.0,88.95,3469.05,0,230
2024-06-18,Chen1nnai,Shampoo,18.0,44.19,795.42,1,194
18-06-24,Chen1nnai,soap ,16.0,56.41,902.56,1,86
18-06-24,Chen1nnai,_rice,21.0,38.43,807.03,Return,123
2024-06-18,Chen1nnai,Wheat,23.0,42.41,975.43,ret,228
19-06-24,Vizag,apples,10.0,45.43,454.3,Return,140
06/19/2024,Vizag,Banana,42.0,18.57,779.94,0,252
2024-06-19,Vizag,Bre@d,12.0,79.23,950.76,0,87
2024-06-19,Vizag,Milk,43.0,75.57,3249.51,Yes,205
2024-06-19,Vizag,Eggs.,32.0,12.64,404.48,0,186
06/19/2024,Vizag,Biscuits,49.0,34.36,1683.64,1,266
19-06-24,Vizag,Shampoo,29.0,20.63,598.27,Return,276
06/19/2024,Vizag,soap ,37.0,30.0,1110.0,0,250
2024-06-19,Vizag,_rice,35.0,82.31,2880.85,Returned,150
19-06-24,Vizag,Wheat,11.0,58.74,646.14,1,267
2024-06-19,Hyderabad,apples,29.0,17.25,500.25,1,240
2024-06-19,Hyderabad,Banana,24.0,84.02,2016.48,Return,152
2024-06-19,Hyderabad,Bre@d,7.0,17.17,120.19,1,136
2024-06-19,Hyderabad,Milk,49.0,77.53,3798.97,Yes,94
19-06-24,Hyderabad,eggs,9.0,59.68,537.12,Returned,219
2024-06-19,Hyderabad,Biscuits,23.0,46.66,1073.18,Returned,235
06/19/2024,Hyderabad,Shampoo,28.0,53.58,1500.24,Yes,140
06/19/2024, Hyderabad ,soap ,39.0,79.23,3089.97,Returned,168
06/19/2024,Hyderabad,_rice,48.0,94.62,4541.76,ret,-1
06/19/2024,Hyderabad,Wheat,23.0,99.48,2288.04,0,130
19-06-24,Chen1nnai,apples,39.0,48.59,1895.01,Yes,175
19-06-24,Chen1nnai,B@n@n@,48.0,38.44,1845.12,1,161
06/19/2024,Chen1nnai,BREAD,35.0,94.93,3322.55,0,95
06/19/2024,Chen1nnai,MILK,28.0,45.01,1260.28,0,229
19-06-24,Chen1nnai,EGGS,16.0,43.35,693.6,0,248
06/19/2024,Chen1nnai,Biscuits,19.0,41.71,792.49,Return,114
06/19/2024,Chen1nnai,Shampoo,6.0,74.25,445.5,Returned,85
19-06-24,Chen1nnai,soap ,28.0,95.47,2673.16,Yes,253
2024-06-19,Chen1nnai,_rice,22.0,84.74,1864.28,1,68
06/19/2024, Chen1nnai ,Wheat,8.0,25.55,204.4,Returned,76
20-06-24,Vizag,apples,7.0,33.96,237.72,0,53
06/20/2024,Vizag,Bananas,31.0,68.81,2133.11,Return,147
20-06-24,Vizag,Bread,19.0,86.43,1642.17,Returned,276
20-06-24,Vizag,Milkk,5.0,33.72,168.6,Yes,101
06/20/2024,Vizag,Eggs.,37.0,30.55,1130.35,Yes,164
06/20/2024,Vizag,Biscuits,34.0,40.6,1380.4,Return,175
2024-06-20,Vizag,Shampoo,12.0,83.9,1006.8,Returned,299
20-06-24,Vizag,soap ,22.0,14.81,325.82,ret,141
20-06-24,Vizag,_rice,12.0,39.38,472.56,ret,107
06/20/2024,Vizag,Wheat,2.0,96.88,193.76,Yes,160
20-06-24,Hyderabad,apples,35.0,19.06,667.1,Returned,135
2024-06-20,Hyderabad,banana,21.0,26.43,555.03,1,189
06/20/2024,Hyderabad,Bread,10.0,66.73,667.3,Yes,159
2024-06-20,Hyderabad,milk,13.0,47.89,622.57,Returned,192
20-06-24,Hyderabad,Eggs,38.0,20.57,781.66,Returned,216
20-06-24,Hyderabad,Biscuits,22.0,76.03,1672.66,Returned,0
06/20/2024,Hyderabad,Shampoo,50.0,18.45,922.5,Returned,258
20-06-24,Hyderabad,soap ,16.0,65.1,1041.6,1,103
20-06-24,Hyderabad,_rice,39.0,21.21,827.19,Returned,97
06/20/2024,Hyderabad,Wheat,30.0,71.99,2159.7,ret,300
2024-06-20,Chen1nnai,apples,11.0,39.83,438.13,Yes,240
20-06-24,Chen1nnai,banana,31.0,47.32,1466.92,1,294
2024-06-20,Chen1nnai, BREAD,16.0,33.39,534.24,Returned,75
2024-06-20,Chen1nnai,MILK,2.0,36.86,73.72,ret,145
06/20/2024, Chen1nnai ,EGGS,11.0,33.38,367.18,Return,196
20-06-24,Chen1nnai,Biscuits,22.0,85.25,1875.5,Yes,236
06/20/2024,Chen1nnai,Shampoo,26.0,94.04,2445.04,1,274
20-06-24,Chen1nnai,soap ,26.0,85.81,2231.06,ret,197
06/20/2024,Chen1nnai,_rice,41.0,79.35,3253.35,Return,97
2024-06-20,Chen1nnai,Wheat,40.0,20.88,835.2,Returned,246
06/21/2024,Vizag,apples,43.0,15.0,645.0,1,0
06/21/2024,Vizag,Bananas,26.0,81.01,2106.26,1,193
2024-06-21,Vizag,BREAD,41.0,75.35,3089.35,1,173
21-06-24,Vizag,Milk ,12.0,82.51,990.12,Yes,226
21-06-24,Vizag,eggs,46.0,97.98,4507.08,0,250
06/21/2024,Vizag,Biscuits,46.0,46.43,2135.78,Returned,224
06/21/2024,Vizag,Shampoo,4.0,36.8,147.2,Return,70
06/21/2024,Vizag,soap ,24.0,14.93,358.32,Yes,51
21-06-24,Vizag,_rice,17.0,18.6,316.2,1,253
2024-06-21,Vizag,Wheat,17.0,45.85,779.45,ret,256
21-06-24,Hyderabad,apples,25.0,46.75,1168.75,Returned,236
21-06-24,Hyderabad,banana,27.0,52.06,1405.62,Yes,276
21-06-24,Hyderabad,BREAD,24.0,88.41,2121.84,Returned,248
2024-06-21,Hyderabad,Milk,43.0,43.46,1868.78,0,125
21-06-24,Hyderabad,E G G S,38.0,19.6,744.8,Return,239
2024-06-21,Hyderabad,Biscuits,38.0,52.49,1994.62,Return,0
21-06-24,Hyderabad,Shampoo,21.0,94.19,1977.99,Returned,164
21-06-24,Hyderabad,soap ,45.0,79.06,3557.7,Return,251
06/21/2024,Hyderabad,_rice,28.0,42.46,1188.88,1,140
2024-06-21,Hyderabad,Wheat,12.0,95.79,1149.48,Yes,153
21-06-24,Chen1nnai,apples,28.0,87.42,2447.76,Return,178
2024-06-21,Chen1nnai,Banana,28.0,85.33,2389.24,Returned,256
2024-06-21,Chen1nnai,Bread,13.0,22.96,298.48,Returned,229
21-06-24,Chen1nnai,milk,2.0,20.93,41.86,Return,234
2024-06-21,Chen1nnai,eggs,42.0,58.39,2452.38,ret,284
2024-06-21, Chen1nnai ,Biscuits,5.0,16.31,81.55,ret,62
06/21/2024,Chen1nnai,Shampoo,15.0,66.01,990.15,1,199
2024-06-21,Chen1nnai,soap ,8.0,43.99,351.92,ret,83
06/21/2024,Chen1nnai,_rice,24.0,42.32,1015.68,ret,71
21-06-24,Chen1nnai,Wheat,0.0,60.76,0.0,0,93
22-06-24,Vizag,apples,9.0,20.19,181.71,ret,144
06/22/2024,Vizag,B@n@n@,9.0,26.44,237.96,Return,80
06/22/2024,Vizag, BREAD,22.0,95.52,2101.44,1,218
06/22/2024,Vizag,Milkk,33.0,62.91,2076.03,0,283
06/22/2024,Vizag,Eggs.,17.0,59.83,1017.11,0,83
22-06-24,Vizag,Biscuits,25.0,49.96,1249.0,Returned,74
22-06-24, Vizag ,Shampoo,18.0,60.02,1080.36,Yes,267
22-06-24,Vizag,soap ,11.0,59.98,659.78,Yes,186
22-06-24,Vizag,_rice,30.0,50.19,1505.7,ret,60
06/22/2024,Vizag,Wheat,28.0,70.95,1986.6,Return,135
06/22/2024,Hyderabad,apples,38.0,81.15,3083.7,Yes,218
2024-06-22,Hyderabad,BANANA,9.0,13.87,124.83,Return,213
06/22/2024,Hyderabad,Bre@d,13.0,53.41,694.33,1,82
2024-06-22,Hyderabad,MILK,12.0,23.38,280.56,1,257
2024-06-22,Hyderabad,Eggs,17.0,19.24,327.08,ret,278
22-06-24,Hyderabad,Biscuits,30.0,29.74,892.2,ret,128
22-06-24,Hyderabad,Shampoo,10.0,26.64,266.4,1,69
22-06-24,Hyderabad,soap ,31.0,65.97,2045.07,Returned,202
22-06-24,Hyderabad,_rice,12.0,72.51,870.12,Yes,57
2024-06-22,Hyderabad,Wheat,1.0,49.37,49.37,1,172
22-06-24,Chen1nnai,apples,34.0,51.05,1735.7,Return,86
06/22/2024,Chen1nnai,banana,46.0,86.41,3974.86,Returned,159
06/22/2024,Chen1nnai,bread  ,18.0,86.9,1564.2,ret,62
06/22/2024,Chen1nnai,milk,23.0,52.73,1212.79,1,63
06/22/2024,Chen1nnai,eggs,16.0,29.74,475.84,ret,273
2024-06-22,Chen1nnai,Biscuits,19.0,23.91,454.29,Yes,297
06/22/2024,Chen1nnai,Shampoo,24.0,83.58,2005.92,ret,90
2024-06-22,Chen1nnai,soap ,37.0,30.62,1132.94,0,245
22-06-24,Chen1nnai,_rice,4.0,34.49,137.96,0,203
2024-06-22,Chen1nnai,Wheat,18.0,66.14,1190.52,ret,116
2024-06-23,Vizag,apples,2.0,65.28,130.56,ret,180
06/23/2024,Vizag,banana,24.0,93.43,2242.32,Yes,297
23-06-24,Vizag,Bread,37.0,99.97,3698.89,Return,193
2024-06-23,Vizag,Milk ,48.0,22.1,1060.8,0,119
23-06-24,Vizag,Eggs.,21.0,93.4,1961.4,Returned,299
2024-06-23,Vizag,Biscuits,40.0,11.85,474.0,Return,283
2024-06-23,Vizag,Shampoo,9.0,45.67,411.03,Returned,212
23-06-24,Vizag,soap ,42.0,55.06,2312.52,Return,121
23-06-24, Vizag ,_rice,15.0,35.52,532.8,Yes,283
23-06-24,Vizag,Wheat,43.0,11.24,483.32,Return,225
2024-06-23,Hyderabad,apples,29.0,56.27,1631.83,0,52
23-06-24,Hyderabad,B@n@n@,23.0,87.33,2008.59,Yes,226
2024-06-23,Hyderabad,Bre@d,28.0,51.05,1429.4,0,251
2024-06-23,Hyderabad,Milk ,47.0,14.84,697.48,ret,242
06/23/2024,Hyderabad,Eggs,1.0,17.08,17.08,1,176
2024-06-23, Hyderabad ,Biscuits,23.0,23.81,547.63,ret,206
23-06-24,Hyderabad,Shampoo,25.0,72.5,1812.5,1,222
2024-06-23,Hyderabad,soap ,33.0,73.73,2433.09,Return,142
23-06-24,Hyderabad,_rice,45.0,67.96,3058.2,1,121
23-06-24,Hyderabad,Wheat,42.0,51.98,2183.16,1,272
2024-06-23,Chen1nnai,apples,30.0,90.08,2702.4,Returned,183
06/23/2024,Chen1nnai,Banana,15.0,63.65,954.75,ret,170
2024-06-23,Chen1nnai, BREAD,18.0,84.52,1521.36,ret,225
06/23/2024,Chen1nnai,Milk ,14.0,98.71,1381.94,Returned,50
23-06-24,Chen1nnai,EGGS,23.0,79.19,1821.37,ret,156
23-06-24,Chen1nnai,Biscuits,3.0,24.85,74.55,1,110
23-06-24,Chen1nnai,Shampoo,15.0,97.24,1458.6,Returned,250
23-06-24,Chen1nnai,soap ,3.0,76.98,230.94,Yes,198
06/23/2024,Chen1nnai,_rice,34.0,85.43,2904.62,Return,83
23-06-24,Chen1nnai,Wheat,30.0,23.08,692.4,Yes,107
06/24/2024,Vizag,apples,25.0,57.44,1436.0,Return,60
06/24/2024,Vizag,banana,31.0,10.12,313.72,Return,173
06/24/2024,Vizag,BREAD,48.0,96.21,4618.08,Yes,256
2024-06-24,Vizag,Milk ,18.0,11.02,198.36,ret,172
24-06-24,Vizag,eggs,7.0,67.73,474.11,Returned,188
24-06-24,Vizag,Biscuits,15.0,91.16,1367.4,ret,213
06/24/2024,Vizag,Shampoo,18.0,44.74,805.32,0,130
24-06-24,Vizag,soap ,1.0,21.15,21.15,Return,171
2024-06-24,Vizag,_rice,36.0,29.69,1068.84,Return,245
06/24/2024,Vizag,Wheat,12.0,14.83,177.96,Yes,203
06/24/2024,Hyderabad,apples,4.0,13.59,54.36,Yes,179
06/24/2024,Hyderabad,Bananas,7.0,10.3,72.1,Yes,282
06/24/2024,Hyderabad,Bread,29.0,10.77,312.33,Return,70
2024-06-24,Hyderabad,Milk ,41.0,58.73,2407.93,ret,159
24-06-24,Hyderabad,Eggs.,45.0,65.86,2963.7,Returned,127
24-06-24,Hyderabad,Biscuits,11.0,70.79,778.69,Returned,260
24-06-24,Hyderabad,Shampoo,2.0,58.03,116.06,Returned,93
06/24/2024,Hyderabad,soap ,45.0,42.38,1907.1,0,63
24-06-24,Hyderabad,_rice,12.0,24.91,298.92,0,69
2024-06-24,Hyderabad,Wheat,37.0,94.53,3497.61,1,149
24-06-24,Chen1nnai,apples,47.0,67.72,3182.84,1,168
06/24/2024,Chen1nnai,BANANA,14.0,78.01,1092.14,0,149
24-06-24,Chen1nnai,bread  ,29.0,67.35,1953.15,1,97
24-06-24,Chen1nnai,milk,0.0,35.2,0.0,Return,209
06/24/2024,Chen1nnai,eggs,21.0,75.53,1586.13,Yes,267
06/24/2024, Chen1nnai ,Biscuits,2.0,52.56,105.12,ret,266
24-06-24,Chen1nnai,Shampoo,1.0,22.44,22.44,Yes,106
06/24/2024,Chen1nnai,soap ,37.0,35.03,1296.11,1,128
06/24/2024,Chen1nnai,_rice,28.0,53.78,1505.84,Return,75
06/24/2024,Chen1nnai,Wheat,47.0,42.75,2009.25,1,201
2024-06-25,Vizag,apples,1.0,72.53,72.53,0,168
25-06-24,Vizag,Banana,13.0,26.96,350.48,0,189
06/25/2024,Vizag,bread  ,27.0,26.39,712.53,Return,55
06/25/2024,Vizag,milk,27.0,51.87,1400.49,Returned,-1
25-06-24,Vizag,eggs,25.0,82.85,2071.25,0,219
25-06-24,Vizag,Biscuits,29.0,67.26,1950.54,Return,146
06/25/2024,Vizag,Shampoo,5.0,54.55,272.75,Return,276
06/25/2024,Vizag,soap ,25.0,88.71,2217.75,ret,202
06/25/2024,Vizag,_rice,46.0,44.96,2068.16,Return,238
25-06-24,Vizag,Wheat,12.0,22.69,272.28,0,273
2024-06-25,Hyderabad,apples,4.0,83.64,334.56,ret,122
2024-06-25,Hyderabad,B@n@n@,31.0,42.48,1316.88,Returned,62
25-06-24,Hyderabad,Bread,36.0,40.78,1468.08,Yes,89
06/25/2024,Hyderabad,Milk,34.0,75.71,2574.14,1,236
2024-06-25,Hyderabad,EGGS,0.0,37.79,0.0,Return,84
06/25/2024,Hyderabad,Biscuits,37.0,26.66,986.42,Yes,196
25-06-24,Hyderabad,Shampoo,15.0,95.66,1434.9,1,56
06/25/2024,Hyderabad,soap ,28.0,95.25,2667.0,ret,206
2024-06-25,Hyderabad,_rice,44.0,45.89,2019.16,ret,157
2024-06-25,Hyderabad,Wheat,37.0,22.32,825.84,ret,54
06/25/2024,Chen1nnai,apples,28.0,63.04,1765.12,Returned,83
25-06-24,Chen1nnai,BANANA,17.0,56.34,957.78,0,157
2024-06-25,Chen1nnai,Bread,34.0,22.48,764.32,Return,244
2024-06-25,Chen1nnai,MILK,22.0,12.0,264.0,ret,256
06/25/2024,Chen1nnai,EGGS,14.0,96.52,1351.28,1,281
06/25/2024,Chen1nnai,Biscuits,36.0,40.99,1475.64,1,209
06/25/2024,Chen1nnai,Shampoo,4.0,96.74,386.96,0,213
25-06-24, Chen1nnai ,soap ,33.0,51.1,1686.3,0,70
25-06-24,Chen1nnai,_rice,41.0,89.69,3677.29,0,56
25-06-24,Chen1nnai,Wheat,44.0,47.25,2079.0,Return,83
06/26/2024,Vizag,apples,1.0,23.87,23.87,Return,283
26-06-24,Vizag,BANANA,25.0,71.85,1796.25,ret,84
2024-06-26,Vizag,bread  ,35.0,89.19,3121.65,Yes,53
06/26/2024,Vizag,Milk,49.0,22.94,1124.06,Returned,172
2024-06-26,Vizag,EGGS,7.0,69.72,488.04,0,179
06/26/2024,Vizag,Biscuits,29.0,66.99,1942.71,Returned,210
26-06-24,Vizag,Shampoo,41.0,98.36,4032.76,0,100
26-06-24,Vizag,soap ,28.0,84.03,2352.84,Return,84
06/26/2024, Vizag ,_rice,7.0,86.98,608.86,Returned,280
06/26/2024,Vizag,Wheat,22.0,33.67,740.74,1,57
06/26/2024,Hyderabad,apples,48.0,72.56,3482.88,Return,196
26-06-24,Hyderabad,Banana,4.0,19.24,76.96,Yes,58
06/26/2024,Hyderabad,bread  ,43.0,29.22,1256.46,Yes,251
06/26/2024,Hyderabad,Milk ,25.0,51.13,1278.25,ret,56
26-06-24,Hyderabad,EGGS,23.0,90.97,2092.31,1,176
06/26/2024,Hyderabad,Biscuits,25.0,14.29,357.25,Return,213
26-06-24,Hyderabad,Shampoo,32.0,75.24,2407.68,Yes,92
2024-06-26,Hyderabad,soap ,13.0,57.67,749.71,ret,152
26-06-24,Hyderabad,_rice,3.0,66.71,200.13,ret,249
06/26/2024,Hyderabad,Wheat,43.0,85.87,3692.41,Yes,266
06/26/2024,Chen1nnai,apples,19.0,76.21,1447.99,ret,90
06/26/2024,Chen1nnai,Banana,50.0,88.15,4407.5,0,120
06/26/2024, Chen1nnai , BREAD,23.0,17.23,396.29,Returned,166
26-06-24, Chen1nnai ,Milk ,33.0,76.42,2521.86,Returned,100
06/26/2024,Chen1nnai,EGGS,12.0,72.76,873.12,Yes,89
26-06-24,Chen1nnai,Biscuits,36.0,32.92,1185.12,ret,287
26-06-24,Chen1nnai,Shampoo,46.0,59.47,2735.62,Return,99
2024-06-26,Chen1nnai,soap ,4.0,31.96,127.84,1,263
2024-06-26,Chen1nnai,_rice,27.0,38.38,1036.26,1,210
06/26/2024,Chen1nnai,Wheat,34.0,35.47,1205.98,1,283
27-06-24,Vizag,apples,23.0,23.22,534.06,1,104
06/27/2024,Vizag,B@n@n@,20.0,31.6,632.0,ret,223
2024-06-27,Vizag,Bread,38.0,54.46,2069.48,1,145
27-06-24,Vizag,Milk,42.0,93.75,3937.5,Returned,282
27-06-24,Vizag,Eggs.,15.0,71.07,1066.05,ret,268
